!SESSION 2018-10-30 08:08:31.133 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-10-30 08:10:54.162
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 08:10:54.162
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-30 08:10:56.254
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 08:10:56.254
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-10-30 08:11:08.666
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\vjerbic'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.211
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.212
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.254
!MESSAGE XSCT Command: [setws H:/GIT_REPO/LINUX_PE1_sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:31.894
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:31.895
!MESSAGE XSCT command with result: [setws H:/GIT_REPO/LINUX_PE1_sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:20.075
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.305
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Result: [null, {"device": "7z030",
},
"ps7_ocmc_0": {"name": "ocmcps",
"ver": "",
},
"ps7_pl310_0": {"name": "pl310ps",
"ver": "",
},
"ps7_pmu_0": {"name": "pmups",
"ver": "",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "",
},
"ps7_ram_0": {"name": "ramps",
"ver": "",
},
"ps7_ram_1": {"name": "none",
"ver": "",
},
"ps7_scuc_0": {"name": "generic",
"ver": "",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "",
},
"ps7_sd_0": {"name": "generic",
"ver": "",
},
"ps7_slcr_0": {"name": "slcrps",
"ver": "",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "",
},
"ps7_uart_0": {"name": "uartps",
"ver": "",
},
"ps7_usb_0": {"name": "usbps",
"ver": "",
},
"ps7_wdt_0": {"name": "wdtps",
"ver": "",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "",
},
"xadc_wiz_0": {"name": "axi_xadc",
"ver": "",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:15:43.884
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:15:43.996
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf], Result: [null, {"TBIM_0_TBIM_IF_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"TBIM_0_TRAN_REC_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"TBIM_0_axi_datamover_1": {"version": "5.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"TBIM_0_axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"axi_bram_ctrl_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"axi_gpio": {"name": "gpio",
"version": "",
"repo": "H:/GIT_REPO/DTG/axi_gpio",
"compilerflags": "",
"linkerflags": "",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"blk_mem_gen_0": {"version": "8.3",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"proc_sys_reset": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"processing_system7_1": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"processing_system7_1_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"xadc_wiz_0": {"version": "3.3",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"axi_xadc": {"name": "axi_xadc",
"version": "",
"repo": "H:/GIT_REPO/DTG/axi_xadc",
"compilerflags": "",
"linkerflags": "",
},
"sysmon_v7_4": {"name": "sysmon",
"version": "7.4",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sysmon_v7_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"uartps": {"name": "uartps",
"version": "",
"repo": "H:/GIT_REPO/DTG/uartps",
"compilerflags": "",
"linkerflags": "",
},
"uartps_v3_6": {"name": "uartps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"pl310ps": {"name": "pl310ps",
"version": "",
"repo": "H:/GIT_REPO/DTG/pl310ps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"pmups": {"name": "pmups",
"version": "",
"repo": "H:/GIT_REPO/DTG/pmups",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"qspips": {"name": "qspips",
"version": "",
"repo": "H:/GIT_REPO/DTG/qspips",
"compilerflags": "",
"linkerflags": "",
},
"qspips_v3_4": {"name": "qspips",
"version": "3.4",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "H:/GIT_REPO/DTG/cpu_cortexa9",
"compilerflags": "",
"linkerflags": "",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "H:/GIT_REPO/DTG/cpu_cortexa9",
"compilerflags": "",
"linkerflags": "",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrps": {"name": "ddrps",
"version": "",
"repo": "H:/GIT_REPO/DTG/ddrps",
"compilerflags": "",
"linkerflags": "",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"emacps": {"name": "emacps",
"version": "",
"repo": "H:/GIT_REPO/DTG/emacps",
"compilerflags": "",
"linkerflags": "",
},
"emacps_v3_7": {"name": "emacps",
"version": "3.7",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"usbps": {"name": "usbps",
"version": "",
"repo": "H:/GIT_REPO/DTG/usbps",
"compilerflags": "",
"linkerflags": "",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"sdps_v3_5": {"name": "sdps",
"version": "3.5",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_i2c_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"iicps": {"name": "iicps",
"version": "",
"repo": "H:/GIT_REPO/DTG/iicps",
"compilerflags": "",
"linkerflags": "",
},
"iicps_v3_7": {"name": "iicps",
"version": "3.7",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ttc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ttcps": {"name": "ttcps",
"version": "",
"repo": "H:/GIT_REPO/DTG/ttcps",
"compilerflags": "",
"linkerflags": "",
},
"ttcps_v3_6": {"name": "ttcps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_wdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"wdtps": {"name": "wdtps",
"version": "",
"repo": "H:/GIT_REPO/DTG/wdtps",
"compilerflags": "",
"linkerflags": "",
},
"wdtps_v3_0": {"name": "wdtps",
"version": "3.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/wdtps_v3_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"gpiops": {"name": "gpiops",
"version": "",
"repo": "H:/GIT_REPO/DTG/gpiops",
"compilerflags": "",
"linkerflags": "",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "H:/GIT_REPO/DTG/ddrcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"devcfg": {"name": "devcfg",
"version": "",
"repo": "H:/GIT_REPO/DTG/devcfg",
"compilerflags": "",
"linkerflags": "",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"xadcps": {"name": "xadcps",
"version": "",
"repo": "H:/GIT_REPO/DTG/xadcps",
"compilerflags": "",
"linkerflags": "",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ocmcps": {"name": "ocmcps",
"version": "",
"repo": "H:/GIT_REPO/DTG/ocmcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"globaltimerps": {"name": "globaltimerps",
"version": "",
"repo": "H:/GIT_REPO/DTG/globaltimerps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "H:/GIT_REPO/DTG/dmaps",
"compilerflags": "",
"linkerflags": "",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "H:/GIT_REPO/DTG/ramps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "H:/GIT_REPO/DTG/ramps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scugic": {"name": "scugic",
"version": "",
"repo": "H:/GIT_REPO/DTG/scugic",
"compilerflags": "",
"linkerflags": "",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scutimer": {"name": "scutimer",
"version": "",
"repo": "H:/GIT_REPO/DTG/scutimer",
"compilerflags": "",
"linkerflags": "",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scuwdt": {"name": "scuwdt",
"version": "",
"repo": "H:/GIT_REPO/DTG/scuwdt",
"compilerflags": "",
"linkerflags": "",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"slcrps": {"name": "slcrps",
"version": "",
"repo": "H:/GIT_REPO/DTG/slcrps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
